3,"3892314112^{""f0"":""地毡"",""f1"":7.406407101816419,""f2"":12535}"
3,"3904897024^{""f0"":""大个子"",""f1"":7.406407101816419,""f2"":12547}"
3,"3917479936^{""f0"":""太散"",""f1"":7.406407101816419,""f2"":12559}"
3,"3930062848^{""f0"":""如水"",""f1"":7.406407101816419,""f2"":12571}"
3,"3942645760^{""f0"":""富盈"",""f1"":7.406407101816419,""f2"":12583}"
3,"3955228672^{""f0"":""山野"",""f1"":7.406407101816419,""f2"":12595}"
3,"3967811584^{""f0"":""常规"",""f1"":7.406407101816419,""f2"":12607}"
3,"3980394496^{""f0"":""当人"",""f1"":7.406407101816419,""f2"":12619}"
3,"3992977408^{""f0"":""恰化"",""f1"":7.406407101816419,""f2"":12631}"
3,"4005560320^{""f0"":""成林"",""f1"":7.406407101816419,""f2"":12643}"
3,"4018143232^{""f0"":""打孔"",""f1"":7.406407101816419,""f2"":12655}"
3,"4030726144^{""f0"":""拍摄地"",""f1"":7.406407101816419,""f2"":12667}"
3,"4043309056^{""f0"":""挤挤"",""f1"":7.406407101816419,""f2"":12679}"
3,"4055891968^{""f0"":""搬出"",""f1"":7.406407101816419,""f2"":12691}"
3,"4068474880^{""f0"":""故居"",""f1"":7.406407101816419,""f2"":12703}"
3,"4081057792^{""f0"":""无数遍"",""f1"":7.406407101816419,""f2"":12715}"
3,"4093640704^{""f0"":""时想"",""f1"":7.406407101816419,""f2"":12727}"
3,"4106223616^{""f0"":""都"",""f1"":1.155467074146837,""f2"":5}"
3,"4118806528^{""f0"":""比较"",""f1"":1.605800442524678,""f2"":17}"
3,"4131389440^{""f0"":""人"",""f1"":2.0858391263335627,""f2"":29}"
3,"4143972352^{""f0"":""时"",""f1"":2.4647646792071147,""f2"":41}"
3,"4156555264^{""f0"":""免费"",""f1"":2.6064928390358157,""f2"":53}"
3,"4169138176^{""f0"":""态度"",""f1"":2.648515828810664,""f2"":65}"
3,"4181721088^{""f0"":""3"",""f1"":2.816350553638376,""f2"":77}"
3,"4194304000^{""f0"":""一点"",""f1"":2.8738076086631628,""f2"":89}"
3,"4206886912^{""f0"":""想"",""f1"":2.9637558453261024,""f2"":101}"
3,"4219469824^{""f0"":""满意"",""f1"":2.9520598055629113,""f2"":113}"
3,"4232052736^{""f0"":""地理位置"",""f1"":2.9936088084757837,""f2"":125}"
3,"4244635648^{""f0"":""来说"",""f1"":3.1023420086122493,""f2"":137}"
3,"4257218560^{""f0"":""只"",""f1"":3.194279503937935,""f2"":149}"
3,"4269801472^{""f0"":""行李"",""f1"":3.5352060909085283,""f2"":161}"
3,"4282384384^{""f0"":""太差"",""f1"":3.4082064001472205,""f2"":173}"
3,"4294967296^{""f0"":""两个"",""f1"":3.426725447914458,""f2"":185}"
3,"4307550208^{""f0"":""吵"",""f1"":3.4174230552521445,""f2"":197}"
3,"4320133120^{""f0"":""上海"",""f1"":3.622217467898158,""f2"":209}"
3,"4332716032^{""f0"":""6"",""f1"":3.622217467898158,""f2"":221}"
3,"4345298944^{""f0"":""10"",""f1"":3.55625950010636,""f2"":233}"
3,"4357881856^{""f0"":""房间内"",""f1"":3.680713674579766,""f2"":245}"
3,"4370464768^{""f0"":""热水"",""f1"":3.836874405335049,""f2"":257}"
3,"4383047680^{""f0"":""电视"",""f1"":3.782066168840054,""f2"":269}"
3,"4395630592^{""f0"":""晚"",""f1"":3.7688209420900334,""f2"":281}"
3,"4408213504^{""f0"":""条件"",""f1"":3.7954891891721947,""f2"":293}"
3,"4420796416^{""f0"":""丰富"",""f1"":3.7557488605226803,""f2"":305}"
3,"4433379328^{""f0"":""出"",""f1"":3.8654477777791048,""f2"":317}"
3,"4445962240^{""f0"":""已"",""f1"":3.925167012480727,""f2"":329}"
3,"4458545152^{""f0"":""太小"",""f1"":3.8948616629853983,""f2"":341}"
3,"4471128064^{""f0"":""估计"",""f1"":4.039111271829945,""f2"":353}"
3,"4483710976^{""f0"":""宽敞"",""f1"":3.9724198973312728,""f2"":365}"
3,"4496293888^{""f0"":""进"",""f1"":4.022016838470645,""f2"":377}"
3,"4508876800^{""f0"":""下午"",""f1"":4.039111271829945,""f2"":389}"
3,"4521459712^{""f0"":""介绍"",""f1"":4.129262368824243,""f2"":401}"
3,"4534042624^{""f0"":""市区"",""f1"":4.129262368824243,""f2"":413}"
3,"4546625536^{""f0"":""当地"",""f1"":4.148310563794937,""f2"":425}"
3,"4559208448^{""f0"":""处理"",""f1"":4.338354166682802,""f2"":437}"
3,"4571791360^{""f0"":""北京"",""f1"":4.2077339842657375,""f2"":449}"
3,"4584374272^{""f0"":""一张"",""f1"":4.270912885887269,""f2"":461}"
3,"4596957184^{""f0"":""事情"",""f1"":4.292891792606045,""f2"":473}"
3,"4609540096^{""f0"":""阳台"",""f1"":4.410674828262428,""f2"":485}"
3,"4622123008^{""f0"":""搞"",""f1"":4.270912885887269,""f2"":497}"
3,"4634705920^{""f0"":""浴袍"",""f1"":5.7969691893823185,""f2"":2018}"
3,"4647288832^{""f0"":""差别"",""f1"":5.7969691893823185,""f2"":2030}"
3,"4659871744^{""f0"":""项目"",""f1"":5.7969691893823185,""f2"":2042}"
3,"4672454656^{""f0"":""一致"",""f1"":5.902329705040145,""f2"":2054}"
3,"4685037568^{""f0"":""什"",""f1"":5.7969691893823185,""f2"":2066}"
3,"4697620480^{""f0"":""没得说"",""f1"":5.902329705040145,""f2"":2078}"
3,"4710203392^{""f0"":""十点"",""f1"":5.7969691893823185,""f2"":2090}"
3,"4722786304^{""f0"":""喷"",""f1"":6.307794813148309,""f2"":2102}"
3,"4735369216^{""f0"":""风味"",""f1"":6.020112740696528,""f2"":2114}"
3,"4747952128^{""f0"":""绿化"",""f1"":5.902329705040145,""f2"":2126}"
3,"4760535040^{""f0"":""坚决"",""f1"":5.902329705040145,""f2"":2138}"
3,"4773117952^{""f0"":""最让人"",""f1"":5.902329705040145,""f2"":2150}"
3,"4785700864^{""f0"":""宰"",""f1"":6.153644133321051,""f2"":2162}"
3,"4798283776^{""f0"":""生硬"",""f1"":6.020112740696528,""f2"":2174}"
3,"4810866688^{""f0"":""开到"",""f1"":5.902329705040145,""f2"":2186}"
3,"4823449600^{""f0"":""五分钟"",""f1"":5.902329705040145,""f2"":2198}"
3,"4836032512^{""f0"":""海洋公园"",""f1"":6.020112740696528,""f2"":2210}"
3,"4848615424^{""f0"":""参加"",""f1"":6.020112740696528,""f2"":2222}"
3,"4861198336^{""f0"":""能住"",""f1"":5.902329705040145,""f2"":2234}"
3,"4873781248^{""f0"":""整齐"",""f1"":5.902329705040145,""f2"":2246}"
3,"4886364160^{""f0"":""两点"",""f1"":5.902329705040145,""f2"":2258}"
3,"4898947072^{""f0"":""来电"",""f1"":6.490116369942264,""f2"":2270}"
3,"4911529984^{""f0"":""想要"",""f1"":5.902329705040145,""f2"":2282}"
3,"4924112896^{""f0"":""雅致"",""f1"":5.902329705040145,""f2"":2294}"
3,"4936695808^{""f0"":""海滩"",""f1"":6.020112740696528,""f2"":2306}"
3,"4949278720^{""f0"":""当班"",""f1"":6.020112740696528,""f2"":2318}"
3,"4961861632^{""f0"":""上班"",""f1"":6.020112740696528,""f2"":2330}"
3,"4974444544^{""f0"":""订好"",""f1"":6.020112740696528,""f2"":2342}"
3,"4987027456^{""f0"":""支付"",""f1"":6.020112740696528,""f2"":2354}"
3,"4999610368^{""f0"":""风"",""f1"":6.020112740696528,""f2"":2366}"
3,"5012193280^{""f0"":""有股"",""f1"":6.020112740696528,""f2"":2378}"
3,"5024776192^{""f0"":""158"",""f1"":6.153644133321051,""f2"":2390}"
3,"5037359104^{""f0"":""广"",""f1"":6.153644133321051,""f2"":2402}"
3,"5049942016^{""f0"":""街道"",""f1"":6.153644133321051,""f2"":2414}"
3,"5062524928^{""f0"":""喜"",""f1"":6.020112740696528,""f2"":2426}"
3,"5075107840^{""f0"":""主管"",""f1"":6.153644133321051,""f2"":2438}"
3,"5087690752^{""f0"":""楼顶"",""f1"":6.020112740696528,""f2"":2450}"
3,"5100273664^{""f0"":""喝茶"",""f1"":6.020112740696528,""f2"":2462}"
3,"5112856576^{""f0"":""美景"",""f1"":6.020112740696528,""f2"":2474}"
3,"5125439488^{""f0"":""华美达"",""f1"":6.307794813148309,""f2"":2486}"
3,"5138022400^{""f0"":""进步"",""f1"":6.020112740696528,""f2"":2498}"
3,"5150605312^{""f0"":""之下"",""f1"":6.490116369942264,""f2"":4053}"
3,"5163188224^{""f0"":""只不过"",""f1"":6.490116369942264,""f2"":4065}"
3,"5175771136^{""f0"":""平方"",""f1"":6.490116369942264,""f2"":4077}"
3,"5188354048^{""f0"":""流畅"",""f1"":6.490116369942264,""f2"":4089}"
3,"5200936960^{""f0"":""观前街"",""f1"":6.713259921256474,""f2"":4101}"
3,"5213519872^{""f0"":""一米"",""f1"":6.490116369942264,""f2"":4113}"
3,"5226102784^{""f0"":""固定"",""f1"":6.490116369942264,""f2"":4125}"
3,"5238685696^{""f0"":""怪怪的"",""f1"":6.490116369942264,""f2"":4137}"
3,"5251268608^{""f0"":""清除"",""f1"":6.490116369942264,""f2"":4149}"
3,"5263851520^{""f0"":""说得过去"",""f1"":6.490116369942264,""f2"":4161}"
3,"5276434432^{""f0"":""中华"",""f1"":6.713259921256474,""f2"":4173}"
3,"5289017344^{""f0"":""前两天"",""f1"":6.713259921256474,""f2"":4185}"
3,"5301600256^{""f0"":""堵塞"",""f1"":6.713259921256474,""f2"":4197}"
3,"5314183168^{""f0"":""忽冷忽热"",""f1"":6.713259921256474,""f2"":4209}"
3,"5326766080^{""f0"":""来往"",""f1"":6.713259921256474,""f2"":4221}"
3,"5339348992^{""f0"":""聚会"",""f1"":6.713259921256474,""f2"":4233}"
0,"0^{""selectedCols"":""[\""review\""]"",""fillValue"":""\""null\"""",""strategy"":""\""VALUE\""""}^"
3,"0^{""minTF"":""1.0"",""featureType"":""\""TF\""""}"
3,"12582912^{""f0"":""4.0"",""f1"":7.406407101816419,""f2"":13962}"
3,"25165824^{""f0"":""night"",""f1"":7.406407101816419,""f2"":13974}"
3,"37748736^{""f0"":""タ"",""f1"":7.406407101816419,""f2"":13986}"
3,"50331648^{""f0"":""一过"",""f1"":7.406407101816419,""f2"":13998}"
3,"62914560^{""f0"":""不务正业"",""f1"":7.406407101816419,""f2"":14010}"
3,"75497472^{""f0"":""不舍"",""f1"":7.406407101816419,""f2"":14022}"
3,"88080384^{""f0"":""两至"",""f1"":7.406407101816419,""f2"":14034}"
3,"100663296^{""f0"":""主攻"",""f1"":7.406407101816419,""f2"":14046}"
3,"113246208^{""f0"":""些微"",""f1"":7.406407101816419,""f2"":14058}"
3,"125829120^{""f0"":""仙都"",""f1"":7.406407101816419,""f2"":14070}"
3,"138412032^{""f0"":""似有"",""f1"":7.406407101816419,""f2"":14082}"
3,"150994944^{""f0"":""信口"",""f1"":7.406407101816419,""f2"":14094}"
3,"163577856^{""f0"":""做卡"",""f1"":7.406407101816419,""f2"":14106}"
3,"176160768^{""f0"":""免上"",""f1"":7.406407101816419,""f2"":14118}"
3,"188743680^{""f0"":""其士"",""f1"":7.406407101816419,""f2"":14130}"
3,"201326592^{""f0"":""几款"",""f1"":7.406407101816419,""f2"":14142}"
3,"213909504^{""f0"":""刻意"",""f1"":7.406407101816419,""f2"":14154}"
3,"226492416^{""f0"":""勺子"",""f1"":7.406407101816419,""f2"":14166}"
3,"239075328^{""f0"":""卡开"",""f1"":7.406407101816419,""f2"":14178}"
3,"251658240^{""f0"":""反味"",""f1"":7.406407101816419,""f2"":14190}"
3,"264241152^{""f0"":""古筝"",""f1"":7.406407101816419,""f2"":14202}"
3,"276824064^{""f0"":""名单"",""f1"":7.406407101816419,""f2"":14214}"
3,"289406976^{""f0"":""喝晚"",""f1"":7.406407101816419,""f2"":14226}"
3,"301989888^{""f0"":""国际型"",""f1"":7.406407101816419,""f2"":14238}"
3,"314572800^{""f0"":""大标"",""f1"":7.406407101816419,""f2"":14250}"
3,"327155712^{""f0"":""头灯"",""f1"":7.406407101816419,""f2"":14262}"
3,"339738624^{""f0"":""婚"",""f1"":7.406407101816419,""f2"":14274}"
3,"352321536^{""f0"":""小包"",""f1"":7.406407101816419,""f2"":14286}"
3,"364904448^{""f0"":""层有"",""f1"":7.406407101816419,""f2"":14298}"
3,"377487360^{""f0"":""广东省"",""f1"":7.406407101816419,""f2"":14310}"
3,"390070272^{""f0"":""开电"",""f1"":7.406407101816419,""f2"":14322}"
3,"402653184^{""f0"":""很奇"",""f1"":7.406407101816419,""f2"":14334}"
3,"415236096^{""f0"":""心致"",""f1"":7.406407101816419,""f2"":14346}"
3,"427819008^{""f0"":""想赖"",""f1"":7.406407101816419,""f2"":14358}"
3,"440401920^{""f0"":""或材"",""f1"":7.406407101816419,""f2"":14370}"
3,"452984832^{""f0"":""抓饭"",""f1"":7.406407101816419,""f2"":14382}"
3,"465567744^{""f0"":""排得"",""f1"":7.406407101816419,""f2"":14394}"
3,"478150656^{""f0"":""摸清"",""f1"":7.406407101816419,""f2"":14406}"
3,"490733568^{""f0"":""旁写"",""f1"":7.406407101816419,""f2"":14418}"
3,"503316480^{""f0"":""昏鸦"",""f1"":7.406407101816419,""f2"":14430}"
3,"515899392^{""f0"":""0311"",""f1"":7.406407101816419,""f2"":14788}"
3,"528482304^{""f0"":""4.2"",""f1"":7.406407101816419,""f2"":14800}"
3,"541065216^{""f0"":""goodlocationandenvironment"",""f1"":7.406407101816419,""f2"":14812}"
3,"553648128^{""f0"":""tz"",""f1"":7.406407101816419,""f2"":14824}"
3,"566231040^{""f0"":""下才"",""f1"":7.406407101816419,""f2"":14836}"
3,"578813952^{""f0"":""不起作用"",""f1"":7.406407101816419,""f2"":14848}"
3,"591396864^{""f0"":""两顿"",""f1"":7.406407101816419,""f2"":14860}"
3,"603979776^{""f0"":""临江"",""f1"":7.406407101816419,""f2"":14872}"
3,"616562688^{""f0"":""乱车"",""f1"":7.406407101816419,""f2"":14884}"
3,"629145600^{""f0"":""交换"",""f1"":7.406407101816419,""f2"":14896}"
3,"641728512^{""f0"":""仅憩"",""f1"":7.406407101816419,""f2"":14908}"
3,"654311424^{""f0"":""作势"",""f1"":7.406407101816419,""f2"":14920}"
3,"666894336^{""f0"":""傻站"",""f1"":7.406407101816419,""f2"":14932}"
3,"679477248^{""f0"":""写点"",""f1"":7.406407101816419,""f2"":14944}"
3,"692060160^{""f0"":""出太大"",""f1"":7.406407101816419,""f2"":14956}"
3,"704643072^{""f0"":""刻有"",""f1"":7.406407101816419,""f2"":14968}"
3,"717225984^{""f0"":""化妆镜"",""f1"":7.406407101816419,""f2"":14980}"
3,"729808896^{""f0"":""华贵"",""f1"":7.406407101816419,""f2"":14992}"
3,"742391808^{""f0"":""原话"",""f1"":7.406407101816419,""f2"":15004}"
3,"754974720^{""f0"":""取送"",""f1"":7.406407101816419,""f2"":15016}"
3,"767557632^{""f0"":""台反"",""f1"":7.406407101816419,""f2"":15028}"
3,"780140544^{""f0"":""呆滞"",""f1"":7.406407101816419,""f2"":15040}"
3,"792723456^{""f0"":""嘟勘"",""f1"":7.406407101816419,""f2"":15052}"
3,"805306368^{""f0"":""场地"",""f1"":7.406407101816419,""f2"":15064}"
3,"817889280^{""f0"":""大得陲"",""f1"":7.406407101816419,""f2"":15076}"
3,"830472192^{""f0"":""套票"",""f1"":7.406407101816419,""f2"":15088}"
3,"843055104^{""f0"":""好奇"",""f1"":7.406407101816419,""f2"":15100}"
3,"855638016^{""f0"":""宜"",""f1"":7.406407101816419,""f2"":15112}"
3,"868220928^{""f0"":""少少"",""f1"":7.406407101816419,""f2"":15124}"
3,"880803840^{""f0"":""帅气"",""f1"":7.406407101816419,""f2"":15136}"
3,"893386752^{""f0"":""应是"",""f1"":7.406407101816419,""f2"":15148}"
3,"905969664^{""f0"":""归宿感"",""f1"":7.406407101816419,""f2"":15160}"
3,"918552576^{""f0"":""得当"",""f1"":7.406407101816419,""f2"":15172}"
3,"931135488^{""f0"":""忽略不计"",""f1"":7.406407101816419,""f2"":15184}"
3,"943718400^{""f0"":""我事"",""f1"":7.406407101816419,""f2"":15196}"
3,"956301312^{""f0"":""扭头"",""f1"":7.406407101816419,""f2"":15208}"
3,"968884224^{""f0"":""指数"",""f1"":7.406407101816419,""f2"":15220}"
3,"981467136^{""f0"":""提供方便"",""f1"":7.406407101816419,""f2"":15232}"
3,"994050048^{""f0"":""整盘"",""f1"":7.406407101816419,""f2"":15244}"
3,"1006632960^{""f0"":""日大"",""f1"":7.406407101816419,""f2"":15256}"
3,"1019215872^{""f0"":""暗地里"",""f1"":7.406407101816419,""f2"":15268}"
3,"1031798784^{""f0"":""163"",""f1"":7.406407101816419,""f2"":16495}"
3,"1044381696^{""f0"":""63"",""f1"":7.406407101816419,""f2"":16507}"
3,"1056964608^{""f0"":""goodmorning"",""f1"":7.406407101816419,""f2"":16519}"
3,"1069547520^{""f0"":""starwood"",""f1"":7.406407101816419,""f2"":16531}"
3,"1082130432^{""f0"":""一望"",""f1"":7.406407101816419,""f2"":16543}"
3,"1094713344^{""f0"":""不为"",""f1"":7.406407101816419,""f2"":16555}"
3,"1107296256^{""f0"":""不许"",""f1"":7.406407101816419,""f2"":16567}"
3,"1119879168^{""f0"":""丽"",""f1"":7.406407101816419,""f2"":16579}"
3,"1132462080^{""f0"":""五一广场"",""f1"":7.406407101816419,""f2"":16591}"
3,"1145044992^{""f0"":""他来"",""f1"":7.406407101816419,""f2"":16603}"
3,"1157627904^{""f0"":""伸出"",""f1"":7.406407101816419,""f2"":16615}"
3,"1170210816^{""f0"":""依赖症"",""f1"":7.406407101816419,""f2"":16627}"
3,"1182793728^{""f0"":""光熙"",""f1"":7.406407101816419,""f2"":16639}"
3,"1195376640^{""f0"":""其事"",""f1"":7.406407101816419,""f2"":16651}"
3,"1207959552^{""f0"":""冻坏"",""f1"":7.406407101816419,""f2"":16663}"
3,"1220542464^{""f0"":""别处"",""f1"":7.406407101816419,""f2"":16675}"
3,"1233125376^{""f0"":""区区小事"",""f1"":7.406407101816419,""f2"":16687}"
3,"1245708288^{""f0"":""卸下来"",""f1"":7.406407101816419,""f2"":16699}"
3,"1258291200^{""f0"":""发汗"",""f1"":7.406407101816419,""f2"":16711}"
3,"1270874112^{""f0"":""台球室"",""f1"":7.406407101816419,""f2"":16723}"
3,"1283457024^{""f0"":""吹散"",""f1"":7.406407101816419,""f2"":16735}"
3,"1296039936^{""f0"":""噫"",""f1"":7.406407101816419,""f2"":16747}"
3,"1308622848^{""f0"":""地走了"",""f1"":7.406407101816419,""f2"":16759}"
3,"1321205760^{""f0"":""多件"",""f1"":7.406407101816419,""f2"":16771}"
3,"1333788672^{""f0"":""大学城"",""f1"":7.406407101816419,""f2"":16783}"
3,"1346371584^{""f0"":""太烦"",""f1"":7.406407101816419,""f2"":16795}"
3,"1358954496^{""f0"":""委不"",""f1"":7.406407101816419,""f2"":16807}"
3,"1371537408^{""f0"":""客对"",""f1"":7.406407101816419,""f2"":16819}"
3,"1384120320^{""f0"":""少妇"",""f1"":7.406407101816419,""f2"":16831}"
3,"1396703232^{""f0"":""巴"",""f1"":7.406407101816419,""f2"":16843}"
3,"1409286144^{""f0"":""床边"",""f1"":7.406407101816419,""f2"":16855}"
3,"1421869056^{""f0"":""徐徐"",""f1"":7.406407101816419,""f2"":16867}"
3,"1434451968^{""f0"":""恕我直言"",""f1"":7.406407101816419,""f2"":16879}"
3,"1447034880^{""f0"":""我酒"",""f1"":7.406407101816419,""f2"":16891}"
3,"1459617792^{""f0"":""护身符"",""f1"":7.406407101816419,""f2"":16903}"
3,"1472200704^{""f0"":""据然"",""f1"":7.406407101816419,""f2"":16915}"
3,"1484783616^{""f0"":""摔了一跤"",""f1"":7.406407101816419,""f2"":16927}"
3,"1497366528^{""f0"":""敞开式"",""f1"":7.406407101816419,""f2"":16939}"
3,"1509949440^{""f0"":""无数次"",""f1"":7.406407101816419,""f2"":16951}"
3,"1522532352^{""f0"":""昆明机场"",""f1"":7.406407101816419,""f2"":16963}"
3,"1535115264^{""f0"":""晚报"",""f1"":7.406407101816419,""f2"":16975}"
3,"1547698176^{""f0"":""35805"",""f1"":7.406407101816419,""f2"":17371}"
3,"1560281088^{""f0"":""712"",""f1"":7.406407101816419,""f2"":17383}"
3,"1572864000^{""f0"":""kfc"",""f1"":7.406407101816419,""f2"":17395}"
3,"1585446912^{""f0"":""wearethe75"",""f1"":7.406407101816419,""f2"":17407}"
3,"1598029824^{""f0"":""一拖再拖"",""f1"":7.406407101816419,""f2"":17419}"
3,"1610612736^{""f0"":""下载速度"",""f1"":7.406407101816419,""f2"":17431}"
3,"1623195648^{""f0"":""世代"",""f1"":7.406407101816419,""f2"":17443}"
3,"1635778560^{""f0"":""个响法"",""f1"":7.406407101816419,""f2"":17455}"
3,"1648361472^{""f0"":""之旅"",""f1"":7.406407101816419,""f2"":17467}"
3,"1660944384^{""f0"":""亚洲"",""f1"":7.406407101816419,""f2"":17479}"
3,"1673527296^{""f0"":""仅容"",""f1"":7.406407101816419,""f2"":17491}"
3,"1686110208^{""f0"":""优悦"",""f1"":7.406407101816419,""f2"":17503}"
3,"1698693120^{""f0"":""保安人员"",""f1"":7.406407101816419,""f2"":17515}"
3,"1711276032^{""f0"":""元整"",""f1"":7.406407101816419,""f2"":17527}"
3,"1723858944^{""f0"":""八卦"",""f1"":7.406407101816419,""f2"":17539}"
3,"1736441856^{""f0"":""其三"",""f1"":7.406407101816419,""f2"":17551}"
3,"1749024768^{""f0"":""准四"",""f1"":7.406407101816419,""f2"":17563}"
3,"1761607680^{""f0"":""刻刀"",""f1"":7.406407101816419,""f2"":17575}"
3,"1774190592^{""f0"":""十五米"",""f1"":7.406407101816419,""f2"":17587}"
3,"1786773504^{""f0"":""卤"",""f1"":7.406407101816419,""f2"":17599}"
3,"1799356416^{""f0"":""叫外卖"",""f1"":7.406407101816419,""f2"":17611}"
3,"1811939328^{""f0"":""吞云吐雾"",""f1"":7.406407101816419,""f2"":17623}"
3,"1824522240^{""f0"":""四家"",""f1"":7.406407101816419,""f2"":17635}"
3,"1837105152^{""f0"":""坐到"",""f1"":7.406407101816419,""f2"":17647}"
3,"1849688064^{""f0"":""多用"",""f1"":7.406407101816419,""f2"":17659}"
3,"1862270976^{""f0"":""失散"",""f1"":7.406407101816419,""f2"":17671}"
3,"1874853888^{""f0"":""字符"",""f1"":7.406407101816419,""f2"":17683}"
3,"1887436800^{""f0"":""对不住"",""f1"":7.406407101816419,""f2"":17695}"
3,"1900019712^{""f0"":""差评"",""f1"":7.406407101816419,""f2"":17707}"
3,"1912602624^{""f0"":""并称"",""f1"":7.406407101816419,""f2"":17719}"
3,"1925185536^{""f0"":""弄成"",""f1"":7.406407101816419,""f2"":17731}"
3,"1937768448^{""f0"":""忙音"",""f1"":7.406407101816419,""f2"":17743}"
3,"1950351360^{""f0"":""我到"",""f1"":7.406407101816419,""f2"":17755}"
3,"1962934272^{""f0"":""扩音"",""f1"":7.406407101816419,""f2"":17767}"
3,"1975517184^{""f0"":""拦截"",""f1"":7.406407101816419,""f2"":17779}"
3,"1988100096^{""f0"":""排名"",""f1"":7.406407101816419,""f2"":17791}"
3,"2000683008^{""f0"":""收市"",""f1"":7.406407101816419,""f2"":17803}"
3,"2013265920^{""f0"":""无量"",""f1"":7.406407101816419,""f2"":17815}"
3,"2025848832^{""f0"":""更再"",""f1"":7.406407101816419,""f2"":17827}"
3,"2038431744^{""f0"":""有霉点"",""f1"":7.406407101816419,""f2"":17839}"
3,"2051014656^{""f0"":""136134462"",""f1"":7.406407101816419,""f2"":8046}"
3,"2063597568^{""f0"":""a型"",""f1"":7.406407101816419,""f2"":8058}"
3,"2076180480^{""f0"":""tt"",""f1"":7.406407101816419,""f2"":8070}"
3,"2088763392^{""f0"":""一热脸"",""f1"":7.406407101816419,""f2"":8082}"
3,"2101346304^{""f0"":""不动"",""f1"":7.406407101816419,""f2"":8094}"
3,"2113929216^{""f0"":""不知所措"",""f1"":7.406407101816419,""f2"":8106}"
3,"2126512128^{""f0"":""个路"",""f1"":7.406407101816419,""f2"":8118}"
3,"2139095040^{""f0"":""之高才定"",""f1"":7.406407101816419,""f2"":8130}"
