3,"13033799680^{""f0"":""能省"",""f1"":7.406407101816419,""f2"":13409}"
3,"13046382592^{""f0"":""花木"",""f1"":7.406407101816419,""f2"":13421}"
3,"13058965504^{""f0"":""落荒"",""f1"":7.406407101816419,""f2"":13433}"
3,"13071548416^{""f0"":""融入"",""f1"":7.406407101816419,""f2"":13445}"
3,"13084131328^{""f0"":""记价器"",""f1"":7.406407101816419,""f2"":13457}"
3,"13096714240^{""f0"":""财物"",""f1"":7.406407101816419,""f2"":13469}"
3,"13109297152^{""f0"":""转告"",""f1"":7.406407101816419,""f2"":13481}"
3,"13121880064^{""f0"":""还方"",""f1"":7.406407101816419,""f2"":13493}"
3,"13134462976^{""f0"":""迹谏"",""f1"":7.406407101816419,""f2"":13505}"
3,"13147045888^{""f0"":""都江堰市"",""f1"":7.406407101816419,""f2"":13517}"
3,"13159628800^{""f0"":""铅管"",""f1"":7.406407101816419,""f2"":13529}"
3,"13172211712^{""f0"":""问下路"",""f1"":7.406407101816419,""f2"":13541}"
3,"13184794624^{""f0"":""雨具"",""f1"":7.406407101816419,""f2"":13553}"
3,"13197377536^{""f0"":""风大则"",""f1"":7.406407101816419,""f2"":13565}"
3,"13209960448^{""f0"":""鹭江"",""f1"":7.406407101816419,""f2"":13577}"
3,"13222543360^{""f0"":""标件"",""f1"":7.406407101816419,""f2"":13589}"
3,"13235126272^{""f0"":""歌唱"",""f1"":7.406407101816419,""f2"":13601}"
3,"13247709184^{""f0"":""水浸"",""f1"":7.406407101816419,""f2"":13613}"
3,"13260292096^{""f0"":""洁白"",""f1"":7.406407101816419,""f2"":13625}"
3,"13272875008^{""f0"":""涵养"",""f1"":7.406407101816419,""f2"":13637}"
3,"13285457920^{""f0"":""灭"",""f1"":7.406407101816419,""f2"":13649}"
3,"13298040832^{""f0"":""热辣"",""f1"":7.406407101816419,""f2"":13661}"
3,"13310623744^{""f0"":""特不舒"",""f1"":7.406407101816419,""f2"":13673}"
3,"13323206656^{""f0"":""生是"",""f1"":7.406407101816419,""f2"":13685}"
3,"13335789568^{""f0"":""登封"",""f1"":7.406407101816419,""f2"":13697}"
3,"13348372480^{""f0"":""真受不了"",""f1"":7.406407101816419,""f2"":13709}"
3,"13360955392^{""f0"":""施工"",""f1"":5.155115303209924,""f2"":1009}"
3,"13373538304^{""f0"":""香格里拉"",""f1"":5.391504081274154,""f2"":1021}"
3,"13386121216^{""f0"":""老旧"",""f1"":5.055031844652941,""f2"":1033}"
3,"13398704128^{""f0"":""68"",""f1"":5.326965560136583,""f2"":1045}"
3,"13411287040^{""f0"":""负责"",""f1"":5.055031844652941,""f2"":1057}"
3,"13423869952^{""f0"":""n"",""f1"":5.155115303209924,""f2"":1069}"
3,"13436452864^{""f0"":""不怎么"",""f1"":5.103822008822373,""f2"":1081}"
3,"13449035776^{""f0"":""值班"",""f1"":5.2091825244802,""f2"":1093}"
3,"13461618688^{""f0"":""25"",""f1"":5.103822008822373,""f2"":1105}"
3,"13474201600^{""f0"":""假日酒店"",""f1"":5.534604924914827,""f2"":1117}"
3,"13486784512^{""f0"":""精致"",""f1"":5.155115303209924,""f2"":1129}"
3,"13499367424^{""f0"":""check"",""f1"":5.266340938320148,""f2"":1141}"
3,"13511950336^{""f0"":""服务台"",""f1"":5.266340938320148,""f2"":1153}"
3,"13524533248^{""f0"":""帮助"",""f1"":5.2091825244802,""f2"":1165}"
3,"13537116160^{""f0"":""今后"",""f1"":5.2091825244802,""f2"":1177}"
3,"13549699072^{""f0"":""清洗"",""f1"":5.534604924914827,""f2"":1189}"
3,"13562281984^{""f0"":""以下"",""f1"":5.266340938320148,""f2"":1201}"
3,"13574864896^{""f0"":""copyright1999"",""f1"":5.2091825244802,""f2"":1213}"
3,"13587447808^{""f0"":""回去"",""f1"":5.266340938320148,""f2"":1225}"
3,"13600030720^{""f0"":""广告业务"",""f1"":5.2091825244802,""f2"":1237}"
3,"13612613632^{""f0"":""部门"",""f1"":5.266340938320148,""f2"":1249}"
3,"13625196544^{""f0"":""加床"",""f1"":5.614647632588364,""f2"":1261}"
3,"13637779456^{""f0"":""发霉"",""f1"":5.326965560136583,""f2"":1273}"
3,"13650362368^{""f0"":""两张"",""f1"":5.266340938320148,""f2"":1285}"
3,"13662945280^{""f0"":""照片"",""f1"":5.460496952761106,""f2"":1297}"
3,"13675528192^{""f0"":""调整"",""f1"":5.326965560136583,""f2"":1309}"
3,"13688111104^{""f0"":""广州"",""f1"":5.460496952761106,""f2"":1321}"
3,"13700694016^{""f0"":""四"",""f1"":5.326965560136583,""f2"":1333}"
3,"13713276928^{""f0"":""就要"",""f1"":5.326965560136583,""f2"":1345}"
3,"13725859840^{""f0"":""非常感谢"",""f1"":5.460496952761106,""f2"":1357}"
3,"13738442752^{""f0"":""两晚"",""f1"":5.460496952761106,""f2"":1369}"
3,"13751025664^{""f0"":""提到"",""f1"":5.391504081274154,""f2"":1381}"
3,"13763608576^{""f0"":""16"",""f1"":5.534604924914827,""f2"":1393}"
3,"13776191488^{""f0"":""对着"",""f1"":5.391504081274154,""f2"":1405}"
3,"13788774400^{""f0"":""斜对面"",""f1"":5.534604924914827,""f2"":1417}"
3,"13801357312^{""f0"":""可怜"",""f1"":5.460496952761106,""f2"":1429}"
3,"13813940224^{""f0"":""mm"",""f1"":5.614647632588364,""f2"":1441}"
3,"13826523136^{""f0"":""皇冠"",""f1"":5.614647632588364,""f2"":1453}"
3,"13839106048^{""f0"":""脸"",""f1"":5.534604924914827,""f2"":1465}"
3,"13851688960^{""f0"":""不理"",""f1"":5.460496952761106,""f2"":1477}"
3,"13864271872^{""f0"":""威海"",""f1"":5.614647632588364,""f2"":1489}"
3,"13876854784^{""f0"":""无线"",""f1"":6.307794813148309,""f2"":3005}"
3,"13889437696^{""f0"":""赔"",""f1"":6.307794813148309,""f2"":3017}"
3,"13902020608^{""f0"":""事件"",""f1"":6.490116369942264,""f2"":3029}"
3,"13914603520^{""f0"":""寻找"",""f1"":6.307794813148309,""f2"":3041}"
3,"13927186432^{""f0"":""渡假"",""f1"":6.490116369942264,""f2"":3053}"
3,"13939769344^{""f0"":""调到"",""f1"":6.307794813148309,""f2"":3065}"
3,"13952352256^{""f0"":""好去处"",""f1"":6.307794813148309,""f2"":3077}"
3,"13964935168^{""f0"":""有问必答"",""f1"":6.307794813148309,""f2"":3089}"
3,"13977518080^{""f0"":""要放"",""f1"":6.307794813148309,""f2"":3101}"
3,"13990100992^{""f0"":""一个个"",""f1"":6.307794813148309,""f2"":3113}"
3,"14002683904^{""f0"":""保障"",""f1"":6.307794813148309,""f2"":3125}"
3,"14015266816^{""f0"":""扑面而来"",""f1"":6.490116369942264,""f2"":3137}"
3,"14027849728^{""f0"":""设有"",""f1"":6.307794813148309,""f2"":3149}"
3,"14040432640^{""f0"":""卡片"",""f1"":6.490116369942264,""f2"":3161}"
3,"14053015552^{""f0"":""服务中心"",""f1"":7.000941993708254,""f2"":3173}"
3,"14065598464^{""f0"":""胃口"",""f1"":6.307794813148309,""f2"":3185}"
3,"14078181376^{""f0"":""佳"",""f1"":6.307794813148309,""f2"":3197}"
3,"14090764288^{""f0"":""大排档"",""f1"":6.490116369942264,""f2"":3209}"
3,"14103347200^{""f0"":""暖和"",""f1"":6.307794813148309,""f2"":3221}"
3,"14115930112^{""f0"":""肯"",""f1"":6.307794813148309,""f2"":3233}"
3,"14128513024^{""f0"":""图个"",""f1"":6.307794813148309,""f2"":3245}"
3,"14141095936^{""f0"":""斑点"",""f1"":6.307794813148309,""f2"":3257}"
3,"14153678848^{""f0"":""现场"",""f1"":6.307794813148309,""f2"":3269}"
3,"14166261760^{""f0"":""佳宇"",""f1"":7.406407101816419,""f2"":3281}"
3,"14178844672^{""f0"":""成本"",""f1"":6.307794813148309,""f2"":3293}"
3,"14191427584^{""f0"":""英皇"",""f1"":7.406407101816419,""f2"":3305}"
3,"14204010496^{""f0"":""但有"",""f1"":6.307794813148309,""f2"":3317}"
3,"14216593408^{""f0"":""机器"",""f1"":6.307794813148309,""f2"":3329}"
3,"14229176320^{""f0"":""睡个"",""f1"":6.307794813148309,""f2"":3341}"
3,"14241759232^{""f0"":""价廉物美"",""f1"":6.307794813148309,""f2"":3353}"
3,"14254342144^{""f0"":""弥漫着"",""f1"":6.307794813148309,""f2"":3365}"
3,"14266925056^{""f0"":""洗衣房"",""f1"":6.490116369942264,""f2"":3377}"
3,"14279507968^{""f0"":""一名"",""f1"":6.307794813148309,""f2"":3389}"
3,"14292090880^{""f0"":""啤酒"",""f1"":6.490116369942264,""f2"":3401}"
3,"14304673792^{""f0"":""指"",""f1"":6.307794813148309,""f2"":3413}"
3,"14317256704^{""f0"":""秦皇岛"",""f1"":6.307794813148309,""f2"":3425}"
3,"14329839616^{""f0"":""黎明"",""f1"":7.406407101816419,""f2"":3437}"
3,"14342422528^{""f0"":""争执"",""f1"":6.713259921256474,""f2"":3449}"
3,"14355005440^{""f0"":""太仓"",""f1"":6.490116369942264,""f2"":3461}"
3,"14367588352^{""f0"":""排气扇"",""f1"":6.490116369942264,""f2"":3473}"
3,"14380171264^{""f0"":""米饭"",""f1"":6.490116369942264,""f2"":3485}"
3,"14392754176^{""f0"":""太久"",""f1"":6.713259921256474,""f2"":5037}"
3,"14405337088^{""f0"":""市中心区"",""f1"":6.713259921256474,""f2"":5049}"
3,"14417920000^{""f0"":""散"",""f1"":6.713259921256474,""f2"":5061}"
3,"14430502912^{""f0"":""有间"",""f1"":6.713259921256474,""f2"":5073}"
3,"14443085824^{""f0"":""物"",""f1"":6.713259921256474,""f2"":5085}"
3,"14455668736^{""f0"":""羽绒服"",""f1"":7.000941993708254,""f2"":5097}"
3,"14468251648^{""f0"":""07"",""f1"":6.713259921256474,""f2"":5109}"
3,"14480834560^{""f0"":""佛珠"",""f1"":7.406407101816419,""f2"":5121}"
3,"14493417472^{""f0"":""卫星频道"",""f1"":6.713259921256474,""f2"":5133}"
3,"14506000384^{""f0"":""国航"",""f1"":7.000941993708254,""f2"":5145}"
3,"14518583296^{""f0"":""床头灯"",""f1"":6.713259921256474,""f2"":5157}"
3,"14531166208^{""f0"":""晾"",""f1"":6.713259921256474,""f2"":5169}"
3,"14543749120^{""f0"":""洒"",""f1"":6.713259921256474,""f2"":5181}"
3,"14556332032^{""f0"":""盘里"",""f1"":7.406407101816419,""f2"":5193}"
3,"14568914944^{""f0"":""节省时间"",""f1"":6.713259921256474,""f2"":5205}"
3,"14581497856^{""f0"":""随即"",""f1"":7.406407101816419,""f2"":5217}"
3,"14594080768^{""f0"":""不失"",""f1"":6.713259921256474,""f2"":5229}"
3,"14606663680^{""f0"":""充分"",""f1"":6.713259921256474,""f2"":5241}"
3,"14619246592^{""f0"":""后经"",""f1"":6.713259921256474,""f2"":5253}"
3,"14631829504^{""f0"":""小楼"",""f1"":6.713259921256474,""f2"":5265}"
3,"14644412416^{""f0"":""手纸"",""f1"":6.713259921256474,""f2"":5277}"
3,"14656995328^{""f0"":""断电"",""f1"":6.713259921256474,""f2"":5289}"
3,"14669578240^{""f0"":""没多大"",""f1"":6.713259921256474,""f2"":5301}"
3,"14682161152^{""f0"":""空着"",""f1"":6.713259921256474,""f2"":5313}"
3,"14694744064^{""f0"":""陆家嘴"",""f1"":6.713259921256474,""f2"":5325}"
3,"14707326976^{""f0"":""一碰"",""f1"":6.713259921256474,""f2"":5337}"
3,"14719909888^{""f0"":""先去"",""f1"":6.713259921256474,""f2"":5349}"
3,"14732492800^{""f0"":""国宾馆"",""f1"":7.000941993708254,""f2"":5361}"
3,"14745075712^{""f0"":""店大欺客"",""f1"":6.713259921256474,""f2"":5373}"
3,"14757658624^{""f0"":""有意"",""f1"":6.713259921256474,""f2"":5385}"
3,"14770241536^{""f0"":""粗糙"",""f1"":6.713259921256474,""f2"":5397}"
3,"14782824448^{""f0"":""试问"",""f1"":6.713259921256474,""f2"":5409}"
3,"14795407360^{""f0"":""288"",""f1"":7.000941993708254,""f2"":5421}"
3,"14807990272^{""f0"":""三种"",""f1"":7.000941993708254,""f2"":5433}"
3,"14820573184^{""f0"":""九州"",""f1"":7.000941993708254,""f2"":5445}"
3,"14833156096^{""f0"":""低档"",""f1"":7.000941993708254,""f2"":5457}"
3,"14845739008^{""f0"":""列入"",""f1"":7.000941993708254,""f2"":5469}"
3,"14858321920^{""f0"":""吃水果"",""f1"":7.000941993708254,""f2"":5481}"
3,"14870904832^{""f0"":""头痛"",""f1"":7.000941993708254,""f2"":5493}"
3,"14883487744^{""f0"":""就近"",""f1"":7.000941993708254,""f2"":5505}"
3,"14896070656^{""f0"":""忙碌"",""f1"":7.000941993708254,""f2"":5517}"
3,"14908653568^{""f0"":""已住"",""f1"":7.000941993708254,""f2"":7041}"
3,"14921236480^{""f0"":""意大利"",""f1"":7.000941993708254,""f2"":7053}"
3,"14933819392^{""f0"":""捡"",""f1"":7.000941993708254,""f2"":7065}"
3,"14946402304^{""f0"":""旧且"",""f1"":7.406407101816419,""f2"":7077}"
3,"14958985216^{""f0"":""来收"",""f1"":7.000941993708254,""f2"":7089}"
3,"14971568128^{""f0"":""没太多"",""f1"":7.000941993708254,""f2"":7101}"
3,"14984151040^{""f0"":""游泳衣"",""f1"":7.000941993708254,""f2"":7113}"
3,"14996733952^{""f0"":""病"",""f1"":7.000941993708254,""f2"":7125}"
3,"15009316864^{""f0"":""粽子"",""f1"":7.000941993708254,""f2"":7137}"
3,"15021899776^{""f0"":""要价"",""f1"":7.000941993708254,""f2"":7149}"
3,"15034482688^{""f0"":""返"",""f1"":7.000941993708254,""f2"":7161}"
3,"15047065600^{""f0"":""随身携带"",""f1"":7.000941993708254,""f2"":7173}"
3,"15059648512^{""f0"":""＼"",""f1"":7.000941993708254,""f2"":7185}"
3,"15072231424^{""f0"":""morningcall"",""f1"":7.000941993708254,""f2"":7197}"
3,"15084814336^{""f0"":""不短"",""f1"":7.000941993708254,""f2"":7209}"
3,"15097397248^{""f0"":""二年"",""f1"":7.000941993708254,""f2"":7221}"
3,"15109980160^{""f0"":""八点半"",""f1"":7.000941993708254,""f2"":7233}"
3,"15122563072^{""f0"":""功率"",""f1"":7.000941993708254,""f2"":7245}"
3,"15135145984^{""f0"":""名义"",""f1"":7.000941993708254,""f2"":7257}"
3,"15147728896^{""f0"":""墨西哥"",""f1"":7.406407101816419,""f2"":7269}"
3,"15160311808^{""f0"":""室内外"",""f1"":7.000941993708254,""f2"":7281}"
3,"15172894720^{""f0"":""微"",""f1"":7.000941993708254,""f2"":7293}"
3,"15185477632^{""f0"":""搭建"",""f1"":7.000941993708254,""f2"":7305}"
3,"15198060544^{""f0"":""晚退"",""f1"":7.000941993708254,""f2"":7317}"
3,"15210643456^{""f0"":""汤勺"",""f1"":7.000941993708254,""f2"":7329}"
3,"15223226368^{""f0"":""牺牲"",""f1"":7.000941993708254,""f2"":7341}"
3,"15235809280^{""f0"":""租借"",""f1"":7.000941993708254,""f2"":7353}"
3,"15248392192^{""f0"":""节日期间"",""f1"":7.000941993708254,""f2"":7365}"
3,"15260975104^{""f0"":""该楼"",""f1"":7.000941993708254,""f2"":7377}"
3,"15273558016^{""f0"":""迟缓"",""f1"":7.000941993708254,""f2"":7389}"
3,"15286140928^{""f0"":""问是"",""f1"":7.000941993708254,""f2"":7401}"
3,"15298723840^{""f0"":""23545"",""f1"":7.406407101816419,""f2"":7413}"
3,"15311306752^{""f0"":""不急"",""f1"":7.000941993708254,""f2"":7425}"
3,"15323889664^{""f0"":""人较"",""f1"":7.000941993708254,""f2"":7437}"
3,"15336472576^{""f0"":""傻傻的"",""f1"":7.000941993708254,""f2"":7449}"
3,"15349055488^{""f0"":""化"",""f1"":7.000941993708254,""f2"":7461}"
3,"15361638400^{""f0"":""喷淋"",""f1"":7.000941993708254,""f2"":7473}"
3,"15374221312^{""f0"":""太美"",""f1"":7.000941993708254,""f2"":7485}"
3,"15386804224^{""f0"":""小朋友"",""f1"":7.000941993708254,""f2"":7497}"
3,"15399387136^{""f0"":""很失"",""f1"":7.000941993708254,""f2"":7509}"
3,"15411970048^{""f0"":""执行"",""f1"":7.000941993708254,""f2"":7521}"
3,"15424552960^{""f0"":""散布"",""f1"":7.406407101816419,""f2"":15765}"
3,"15437135872^{""f0"":""日去"",""f1"":7.406407101816419,""f2"":15777}"
3,"15449718784^{""f0"":""景欢"",""f1"":7.406407101816419,""f2"":15789}"
3,"15462301696^{""f0"":""有情可原"",""f1"":7.406407101816419,""f2"":15801}"
3,"15474884608^{""f0"":""果断"",""f1"":7.406407101816419,""f2"":15813}"
3,"15487467520^{""f0"":""桥边"",""f1"":7.406407101816419,""f2"":15825}"
3,"15500050432^{""f0"":""流到"",""f1"":7.406407101816419,""f2"":15837}"
3,"15512633344^{""f0"":""渡过"",""f1"":7.406407101816419,""f2"":15849}"
3,"15525216256^{""f0"":""烂远"",""f1"":7.406407101816419,""f2"":15861}"
3,"15537799168^{""f0"":""特烂"",""f1"":7.406407101816419,""f2"":15873}"
3,"15550382080^{""f0"":""玻璃房"",""f1"":7.406407101816419,""f2"":15885}"
3,"15562964992^{""f0"":""癫"",""f1"":7.406407101816419,""f2"":15897}"
3,"15575547904^{""f0"":""省略"",""f1"":7.406407101816419,""f2"":15909}"
3,"15588130816^{""f0"":""硬邦邦的"",""f1"":7.406407101816419,""f2"":15921}"
3,"15600713728^{""f0"":""第二日"",""f1"":7.406407101816419,""f2"":15933}"
3,"15613296640^{""f0"":""结完"",""f1"":7.406407101816419,""f2"":15945}"
3,"15625879552^{""f0"":""聊上"",""f1"":7.406407101816419,""f2"":15957}"
3,"15638462464^{""f0"":""自定义"",""f1"":7.406407101816419,""f2"":15969}"
3,"15651045376^{""f0"":""若能"",""f1"":7.406407101816419,""f2"":15981}"
3,"15663628288^{""f0"":""袋装"",""f1"":7.406407101816419,""f2"":15993}"
3,"15676211200^{""f0"":""记在"",""f1"":7.406407101816419,""f2"":16005}"
3,"15688794112^{""f0"":""账户"",""f1"":7.406407101816419,""f2"":16017}"
3,"15701377024^{""f0"":""蹋"",""f1"":7.406407101816419,""f2"":16029}"
3,"15713959936^{""f0"":""还算值"",""f1"":7.406407101816419,""f2"":16041}"
3,"15726542848^{""f0"":""退定"",""f1"":7.406407101816419,""f2"":16053}"
3,"15739125760^{""f0"":""那面"",""f1"":7.406407101816419,""f2"":16065}"
3,"15751708672^{""f0"":""铺床"",""f1"":7.406407101816419,""f2"":16077}"
3,"15764291584^{""f0"":""阴险"",""f1"":7.406407101816419,""f2"":16089}"
3,"15776874496^{""f0"":""霸王"",""f1"":7.406407101816419,""f2"":16101}"
3,"15789457408^{""f0"":""飘散"",""f1"":7.406407101816419,""f2"":16113}"
3,"15802040320^{""f0"":""高飞"",""f1"":7.406407101816419,""f2"":16125}"
3,"15814623232^{""f0"":""梳化"",""f1"":7.406407101816419,""f2"":16137}"
3,"15827206144^{""f0"":""民风"",""f1"":7.406407101816419,""f2"":16149}"
3,"15839789056^{""f0"":""汤粉"",""f1"":7.406407101816419,""f2"":16161}"
3,"15852371968^{""f0"":""泊车"",""f1"":7.406407101816419,""f2"":16173}"
3,"15864954880^{""f0"":""海面"",""f1"":7.406407101816419,""f2"":16185}"
3,"15877537792^{""f0"":""游戏规则"",""f1"":7.406407101816419,""f2"":16197}"
3,"15890120704^{""f0"":""点夜"",""f1"":7.406407101816419,""f2"":16209}"
3,"15902703616^{""f0"":""特征"",""f1"":7.406407101816419,""f2"":16221}"
3,"15915286528^{""f0"":""甚至于"",""f1"":7.406407101816419,""f2"":16233}"
3,"15927869440^{""f0"":""瘾"",""f1"":7.406407101816419,""f2"":16245}"
3,"15940452352^{""f0"":""缩回去"",""f1"":7.406407101816419,""f2"":9517}"
3,"15953035264^{""f0"":""联盟"",""f1"":7.406407101816419,""f2"":9529}"
3,"10707009536^{""f0"":""便装"",""f1"":7.406407101816419,""f2"":15443}"
3,"10719592448^{""f0"":""光临指导"",""f1"":7.406407101816419,""f2"":15455}"
3,"10732175360^{""f0"":""农民工"",""f1"":7.406407101816419,""f2"":15467}"
3,"10744758272^{""f0"":""出难题"",""f1"":7.406407101816419,""f2"":15479}"
3,"10757341184^{""f0"":""前先"",""f1"":7.406407101816419,""f2"":15491}"
3,"10769924096^{""f0"":""北京华"",""f1"":7.406407101816419,""f2"":15503}"
3,"10782507008^{""f0"":""协会"",""f1"":7.406407101816419,""f2"":15515}"
3,"10795089920^{""f0"":""又费"",""f1"":7.406407101816419,""f2"":15527}"
3,"10807672832^{""f0"":""受冻"",""f1"":7.406407101816419,""f2"":15539}"
3,"10820255744^{""f0"":""台士"",""f1"":7.406407101816419,""f2"":15551}"
3,"10832838656^{""f0"":""味道不好"",""f1"":7.406407101816419,""f2"":15563}"
3,"10845421568^{""f0"":""四日游"",""f1"":7.406407101816419,""f2"":15575}"
3,"10858004480^{""f0"":""坐式"",""f1"":7.406407101816419,""f2"":15587}"
3,"10870587392^{""f0"":""大河"",""f1"":7.406407101816419,""f2"":15599}"
3,"10883170304^{""f0"":""套紧"",""f1"":7.406407101816419,""f2"":15611}"
3,"10895753216^{""f0"":""好笑"",""f1"":7.406407101816419,""f2"":15623}"
3,"10908336128^{""f0"":""宝钢"",""f1"":7.406407101816419,""f2"":15635}"
3,"10920919040^{""f0"":""尽情"",""f1"":7.406407101816419,""f2"":15647}"
3,"10933501952^{""f0"":""带你去"",""f1"":7.406407101816419,""f2"":15659}"
3,"10946084864^{""f0"":""店去"",""f1"":7.406407101816419,""f2"":15671}"
3,"10958667776^{""f0"":""当成"",""f1"":7.406407101816419,""f2"":15683}"
3,"10971250688^{""f0"":""御"",""f1"":7.406407101816419,""f2"":15695}"
3,"10983833600^{""f0"":""怎么着"",""f1"":7.406407101816419,""f2"":15707}"
3,"10996416512^{""f0"":""或来"",""f1"":7.406407101816419,""f2"":15719}"
3,"11008999424^{""f0"":""承接"",""f1"":7.406407101816419,""f2"":15731}"
3,"11021582336^{""f0"":""指路牌"",""f1"":7.406407101816419,""f2"":15743}"
3,"11034165248^{""f0"":""提心吊胆"",""f1"":7.406407101816419,""f2"":15755}"
3,"11046748160^{""f0"":""晾衣架"",""f1"":7.406407101816419,""f2"":16979}"
3,"11059331072^{""f0"":""望能"",""f1"":7.406407101816419,""f2"":16991}"
3,"11071913984^{""f0"":""来来"",""f1"":7.406407101816419,""f2"":17003}"
3,"11084496896^{""f0"":""歌声"",""f1"":7.406407101816419,""f2"":17015}"
3,"11097079808^{""f0"":""民生"",""f1"":7.406407101816419,""f2"":17027}"
3,"11109662720^{""f0"":""沉睡"",""f1"":7.406407101816419,""f2"":17039}"
3,"11122245632^{""f0"":""洋洋得意"",""f1"":7.406407101816419,""f2"":17051}"
3,"11134828544^{""f0"":""渗出"",""f1"":7.406407101816419,""f2"":17063}"
3,"11147411456^{""f0"":""滴水"",""f1"":7.406407101816419,""f2"":17075}"
3,"11159994368^{""f0"":""牌照"",""f1"":7.406407101816419,""f2"":17087}"
3,"11172577280^{""f0"":""现找"",""f1"":7.406407101816419,""f2"":17099}"
3,"11185160192^{""f0"":""申定"",""f1"":7.406407101816419,""f2"":17111}"
3,"11197743104^{""f0"":""皮卡"",""f1"":7.406407101816419,""f2"":17123}"
3,"11210326016^{""f0"":""眼界"",""f1"":7.406407101816419,""f2"":17135}"
3,"11222908928^{""f0"":""空盒子"",""f1"":7.406407101816419,""f2"":17147}"
3,"11235491840^{""f0"":""签订协议"",""f1"":7.406407101816419,""f2"":17159}"
3,"11248074752^{""f0"":""纸屑"",""f1"":7.406407101816419,""f2"":17171}"
3,"11260657664^{""f0"":""置身于"",""f1"":7.406407101816419,""f2"":17183}"
3,"11273240576^{""f0"":""腹"",""f1"":7.406407101816419,""f2"":17195}"
3,"11285823488^{""f0"":""葱爆"",""f1"":7.406407101816419,""f2"":17207}"
3,"11298406400^{""f0"":""装袋"",""f1"":7.406407101816419,""f2"":17219}"
3,"11310989312^{""f0"":""讲住"",""f1"":7.406407101816419,""f2"":17231}"
3,"11323572224^{""f0"":""豪客"",""f1"":7.406407101816419,""f2"":17243}"
3,"11336155136^{""f0"":""赶来赶去"",""f1"":7.406407101816419,""f2"":17255}"
3,"11348738048^{""f0"":""轻轻"",""f1"":7.406407101816419,""f2"":17267}"
3,"11361320960^{""f0"":""违反"",""f1"":7.406407101816419,""f2"":17279}"
3,"11373903872^{""f0"":""遍寻"",""f1"":7.406407101816419,""f2"":17291}"
3,"11386486784^{""f0"":""钓到"",""f1"":7.406407101816419,""f2"":17303}"
3,"11399069696^{""f0"":""问道"",""f1"":7.406407101816419,""f2"":17315}"
3,"11411652608^{""f0"":""雄"",""f1"":7.406407101816419,""f2"":17327}"
3,"11424235520^{""f0"":""顶上"",""f1"":7.406407101816419,""f2"":17339}"
3,"11436818432^{""f0"":""骂人"",""f1"":7.406407101816419,""f2"":17351}"
3,"11449401344^{""f0"":""松松垮垮"",""f1"":7.406407101816419,""f2"":17851}"
3,"11461984256^{""f0"":""楼建"",""f1"":7.406407101816419,""f2"":17863}"
3,"11474567168^{""f0"":""每件"",""f1"":7.406407101816419,""f2"":17875}"
3,"11487150080^{""f0"":""水乡"",""f1"":7.406407101816419,""f2"":17887}"
3,"11499732992^{""f0"":""沐足"",""f1"":7.406407101816419,""f2"":17899}"
3,"11512315904^{""f0"":""洲"",""f1"":7.406407101816419,""f2"":17911}"
3,"11524898816^{""f0"":""渲度"",""f1"":7.406407101816419,""f2"":17923}"
3,"11537481728^{""f0"":""烤制"",""f1"":7.406407101816419,""f2"":17935}"
3,"11550064640^{""f0"":""犹"",""f1"":7.406407101816419,""f2"":17947}"
3,"11562647552^{""f0"":""留好"",""f1"":7.406407101816419,""f2"":17959}"
3,"11575230464^{""f0"":""真相"",""f1"":7.406407101816419,""f2"":17971}"
3,"11587813376^{""f0"":""福林"",""f1"":7.406407101816419,""f2"":17983}"
3,"11600396288^{""f0"":""窗玻璃"",""f1"":7.406407101816419,""f2"":17995}"
3,"11612979200^{""f0"":""紧挨"",""f1"":7.406407101816419,""f2"":18007}"
3,"11625562112^{""f0"":""给钱"",""f1"":7.406407101816419,""f2"":18019}"
3,"11638145024^{""f0"":""联排"",""f1"":7.406407101816419,""f2"":18031}"
3,"11650727936^{""f0"":""苏州园林"",""f1"":7.406407101816419,""f2"":18043}"
3,"11663310848^{""f0"":""虚有"",""f1"":7.406407101816419,""f2"":18055}"
3,"11675893760^{""f0"":""西安市"",""f1"":7.406407101816419,""f2"":18067}"
3,"11688476672^{""f0"":""让利"",""f1"":7.406407101816419,""f2"":18079}"
3,"11701059584^{""f0"":""败"",""f1"":7.406407101816419,""f2"":18091}"
3,"11713642496^{""f0"":""趣"",""f1"":7.406407101816419,""f2"":18103}"
3,"11726225408^{""f0"":""较车"",""f1"":7.406407101816419,""f2"":18115}"
3,"11738808320^{""f0"":""连云港"",""f1"":7.406407101816419,""f2"":18127}"
3,"11751391232^{""f0"":""遇"",""f1"":7.406407101816419,""f2"":18139}"
3,"11763974144^{""f0"":""银联卡"",""f1"":7.406407101816419,""f2"":18151}"
3,"11776557056^{""f0"":""队后"",""f1"":7.406407101816419,""f2"":18163}"
3,"11789139968^{""f0"":""须"",""f1"":7.406407101816419,""f2"":18175}"
3,"11801722880^{""f0"":""鲁迅故居"",""f1"":7.406407101816419,""f2"":18187}"
3,"11814305792^{""f0"":""某县"",""f1"":7.406407101816419,""f2"":9031}"
3,"11826888704^{""f0"":""橇"",""f1"":7.406407101816419,""f2"":9043}"
3,"11839471616^{""f0"":""水田"",""f1"":7.406407101816419,""f2"":9055}"
3,"11852054528^{""f0"":""泥灰"",""f1"":7.406407101816419,""f2"":9067}"
3,"11864637440^{""f0"":""混合"",""f1"":7.406407101816419,""f2"":9079}"
